Date;Category;Label;Debit;Credit
2015-12-21;CHEQUEEMIS;5216281/0000000/000000000;2700,00;0
2015-12-21;PAIEMENTPARCARTE;KFCLANGUEUX19/12;8,45;0
2015-12-21;PAIEMENTPARCARTE;SOMOBASTATIONTADEN19/12;58,87;0
2015-12-21;PAIEMENTPARCARTE;INTERMARCHETADEN18/12;7,55;0
2015-12-21;PAIEMENTPARCARTE;TERRESNEUVASDINAN18/12;19,20;0
2015-12-21;PAIEMENTPARCARTE;SMCASINOCS184LESNEVEN19/12;15,97;0
2015-12-21;PAIEMENTPARCARTE;RESTPOINTEPLOUGONVELIN19/12;184,00;0
2015-12-18;PAIEMENTPARCARTE;INTERMARCHETADEN17/12;2,69;0
2015-12-18;PAIEMENTPARCARTE;INTERMARCHETADEN17/12;19,65;0
2015-12-16;PAIEMENTPARCARTE;GOURMETWOKTADEN15/12;17,90;0
2015-12-15;PAIEMENTPARCARTE;INTERMARCHELANVALL14/12;13,46;0
2015-12-15;PAIEMENTPARCARTE;INTERMARCHETADEN14/12;7,43;0
2015-12-14;RETRAITAUDISTRIBUTEUR;CORPSNUDS113/1215H08;60,00;0
2015-12-14;PAIEMENTPARCARTE;TERRESNEUVASDINAN12/12;1,70;0
2015-12-14;PAIEMENTPARCARTE;TATIEJEANNEDINAN13/12;23,10;0
2015-12-14;PAIEMENTPARCARTE;BARDESVEDETTEDINAN12/12;71,50;0
2015-12-14;PAIEMENTPARCARTE;LE1DELAPLACEDINAN11/12;25,20;0
2015-12-14;PAIEMENTPARCARTE;INTERMARCHETADEN11/12;4,11;0
2015-12-14;PAIEMENTPARCARTE;AUVIEUXSTSAUVEURDINAN12/12;4,50;0
2015-12-14;PAIEMENTPARCARTE;INTERMARCHELANVALL12/12;16,89;0
2015-12-11;PAIEMENTPARCARTE;PORTPLAISANCEDINAN10/12;216,00;0
2015-12-11;PAIEMENTPARCARTE;INTERMARCHETADEN10/12;5,68;0
2015-12-11;PAIEMENTPARCARTE;INTERMARCHETADEN10/12;4,54;0
2015-12-10;PAIEMENTPARCARTE;INTERMARCHETADEN09/12;5,68;0
2015-12-10;VIREMENTENVOTREFAVEUR;SUPPLETIS;0;104,00
2015-12-09;PAIEMENTPARCARTE;CARREFOURCITYDINAN08/12;6,36;0
2015-12-09;PAIEMENTPARCARTE;INTERMARCHETADEN08/12;11,24;0
2015-12-08;PAIEMENTPARCARTE;INTERMARCHETADEN07/12;3,40;0
2015-12-08;PAIEMENTPARCARTE;INTERMARCHETADEN07/12;6,10;0
2015-12-08;PAIEMENTPARCARTE;SFRCBONESHOTPUTEAUX05/12;39,98;0
2015-12-07;RETRAITAUDISTRIBUTEUR;DINANCENTRE105/1217H30;60,00;0
2015-12-07;PAIEMENTPARCARTE;EVASIONMARINESTJOUANDE05/12;280,00;0
2015-12-07;PAIEMENTPARCARTE;TERRESNEUVASDINAN05/12;75,50;0
2015-12-07;PAIEMENTPARCARTE;INTERMARCHETADEN04/12;11,98;0
2015-12-07;PAIEMENTPARCARTE;LEPASSESIMPLEDINAN05/12;13,00;0
2015-12-07;PAIEMENTPARCARTE;INTERMARCHELANVALL05/12;88,23;0
2015-12-07;PAIEMENTPARCARTE;LIBRAIRIELEGREDINAN05/12;25,00;0
